,N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,1.0,삼성전자,76100.0,1500.0,-1.93%,100.0,4543005.0,5969783.0,55.99,30174621.0,35.71,4.15,
2,2.0,SK하이닉스,171600.0,1700.0,-0.98%,5000.0,1249252.0,728002.0,54.51,5778686.0,-13.71,-15.61,
3,3.0,LG에너지솔루션,378500.0,11500.0,+3.13%,500.0,885690.0,234000.0,4.85,143194.0,71.59,6.36,
4,4.0,삼성바이오로직스,802000.0,21000.0,+2.69%,2500.0,570815.0,71174.0,11.97,58559.0,66.55,9.12,
5,5.0,삼성전자우,63900.0,1300.0,-1.99%,100.0,525825.0,822887.0,75.8,1423993.0,29.99,,
9,6.0,현대차,245000.0,10000.0,+4.26%,5000.0,513070.0,209416.0,39.37,1312061.0,5.62,13.68,
10,7.0,기아,115100.0,4700.0,+4.26%,5000.0,462753.0,402044.0,40.11,1910950.0,5.29,20.44,
11,8.0,셀트리온,178700.0,5800.0,+3.35%,1000.0,389655.0,218050.0,23.36,427827.0,49.11,5.07,
12,9.0,POSCO홀딩스,395000.0,8500.0,+2.20%,5000.0,334056.0,84571.0,27.67,331358.0,19.67,3.18,
13,10.0,NAVER,180900.0,1500.0,-0.82%,100.0,293797.0,162409.0,45.36,489113.0,29.27,4.41,
17,11.0,삼성SDI,421500.0,20500.0,+5.11%,5000.0,289842.0,68765.0,41.96,339998.0,14.77,11.48,
18,12.0,KB금융,69500.0,5800.0,+9.11%,5000.0,280440.0,403511.0,75.52,1573745.0,6.08,8.44,
19,13.0,삼성물산,147400.0,9200.0,+6.66%,100.0,273562.0,185592.0,24.96,329980.0,12.47,7.28,
20,14.0,LG화학,378000.0,7500.0,+2.02%,5000.0,266839.0,70592.0,39.0,293157.0,22.12,4.2,
21,15.0,신한지주,44300.0,2550.0,+6.11%,5000.0,225661.0,509393.0,61.2,2376516.0,5.28,8.36,
25,16.0,현대모비스,239000.0,4500.0,+1.92%,5000.0,223836.0,93655.0,39.98,155097.0,6.58,8.73,
26,17.0,카카오,49000.0,400.0,+0.82%,100.0,218170.0,445244.0,28.03,636136.0,-21.53,-10.26,
27,18.0,포스코퓨처엠,277000.0,23500.0,+9.27%,500.0,214573.0,77463.0,9.33,499514.0,746.63,1.19,
28,19.0,삼성생명,84200.0,6900.0,+8.93%,500.0,168400.0,200000.0,19.52,558526.0,8.88,4.95,
29,20.0,하나금융지주,57000.0,4600.0,+8.78%,5000.0,166643.0,292357.0,70.41,1299239.0,4.91,9.01,
33,21.0,메리츠금융지주,79400.0,4400.0,+5.87%,500.0,154569.0,194671.0,17.39,458300.0,7.58,28.11,
34,22.0,LG전자,92000.0,800.0,+0.88%,5000.0,150556.0,163648.0,29.99,346190.0,23.34,3.69,
35,23.0,삼성화재,300500.0,23000.0,+8.29%,500.0,142361.0,47375.0,53.76,145352.0,8.36,12.73,
36,24.0,한국전력,20900.0,750.0,+3.72%,5000.0,134170.0,641964.0,15.37,1721204.0,-2.78,-12.63,
37,25.0,크래프톤,259000.0,5000.0,+1.97%,100.0,125264.0,48364.0,35.14,70206.0,21.19,11.16,
41,26.0,LG,79000.0,3500.0,+4.64%,5000.0,124268.0,157301.0,35.34,272240.0,10.04,4.89,
42,27.0,한미반도체,127100.0,9300.0,-6.82%,100.0,123718.0,97339.0,14.01,2663115.0,46.3,55.54,
43,28.0,SK,162100.0,6600.0,+4.24%,200.0,118654.0,73198.0,24.96,150262.0,-15.44,-3.67,
44,29.0,KT&G,90900.0,1300.0,+1.45%,5000.0,118463.0,130322.0,44.56,126939.0,13.74,9.76,
45,30.0,카카오뱅크,24700.0,950.0,+4.00%,5000.0,117800.0,476921.0,16.8,488304.0,33.2,6.0,
49,31.0,삼성에스디에스,150900.0,3500.0,+2.37%,500.0,116763.0,77378.0,18.79,107697.0,16.84,8.22,
50,32.0,한화에어로스페이스,220000.0,14000.0,-5.98%,5000.0,111386.0,50630.0,35.79,697917.0,13.62,25.6,
51,33.0,HMM,16120.0,620.0,+4.00%,5000.0,111073.0,689039.0,10.48,3965819.0,8.81,4.59,
52,34.0,SK스퀘어,79700.0,3600.0,+4.73%,100.0,110768.0,138981.0,50.11,515184.0,-8.72,-8.04,
53,35.0,SK텔레콤,51000.0,900.0,+1.80%,100.0,109543.0,214790.0,42.23,430759.0,10.21,9.63,
57,36.0,HD현대중공업,122600.0,800.0,-0.65%,5000.0,108836.0,88773.0,8.07,161929.0,441.01,0.47,
58,37.0,기업은행,13640.0,290.0,+2.17%,5000.0,108769.0,797426.0,15.35,1220152.0,4.07,8.79,
59,38.0,삼성전기,144900.0,2000.0,+1.40%,5000.0,108231.0,74694.0,31.55,244773.0,26.59,5.5,
60,39.0,SK이노베이션,110600.0,6800.0,+6.55%,5000.0,105884.0,95736.0,22.63,439309.0,42.15,1.22,
61,40.0,우리금융지주,14150.0,610.0,+4.51%,5000.0,105077.0,742592.0,41.95,2444138.0,4.18,8.3,
65,41.0,두산에너빌리티,15730.0,1040.0,+7.08%,5000.0,100760.0,640561.0,17.9,4334491.0,180.8,0.78,
66,42.0,한화오션,32200.0,500.0,-1.53%,5000.0,98648.0,306359.0,16.67,2377330.0,42.54,6.33,
67,43.0,고려아연,471000.0,1000.0,-0.21%,5000.0,98479.0,20909.0,18.11,31779.0,18.03,5.72,
68,44.0,하이브,212500.0,18000.0,-7.81%,500.0,88511.0,41652.0,21.1,1027582.0,47.18,6.58,
69,45.0,KT,34300.0,1000.0,+3.00%,5000.0,88208.0,257165.0,45.53,695158.0,8.82,6.05,
73,46.0,S-Oil,76100.0,700.0,-0.91%,2500.0,85676.0,112583.0,79.12,195805.0,9.35,10.83,
74,47.0,HD한국조선해양,119300.0,0.0,0.00%,5000.0,84432.0,70773.0,26.84,218684.0,38.08,2.26,
75,48.0,삼성중공업,9480.0,150.0,-1.56%,1000.0,83424.0,880000.0,25.49,22208032.0,-56.43,-4.22,
76,49.0,아모레퍼시픽,141700.0,1100.0,-0.77%,500.0,82884.0,58493.0,27.85,189960.0,54.33,3.72,
77,50.0,HD현대일렉트릭,227500.0,16500.0,-6.76%,5000.0,82007.0,36047.0,28.76,1010693.0,31.65,27.71,
